List of Figures
===============

:ref:`A_viewshed_on_the_map` ..... (:doc:`viewsheds`)

:ref:`preferences` ..... (:doc:`preferences`)

:ref:`adding_a_profile_point` ..... (:doc:`updating_link_profiles`)

:ref:`table_view_add_site` ..... (:doc:`displaying_the_sites_list`)

:ref:`losses_licensed` ..... (:doc:`configuration_at_each_end`)

:ref:`configuration_of_licensed` ..... (:doc:`adjusting_configuration_and_requirements_licensed`)

:ref:`configuration_of_licensed_updated` ..... (:doc:`adjusting_configuration_and_requirements_licensed`)

:ref:`Adjust_Both_Ends_of_PMP_Link` ..... (:doc:`adjusting_configuration_and_requirements_pmp`)

:ref:`configuration_of_unlicensed` ..... (:doc:`adjusting_configuration_and_requirements`)

:ref:`configuration_of_unlicensed_updated` ..... (:doc:`adjusting_configuration_and_requirements`)

:ref:`adjusted_path_profile` ..... (:doc:`link_profile_adjustment_examples`)

:ref:`bill_of_materials_for_nd_sms` ..... (:doc:`network_devices`)

:ref:`Analysis_Progress` ..... (:doc:`best_server_analysis`)

:ref:`new_mesh_link_from_ND` ..... (:doc:`mesh_links`)

:ref:`new_sm_page` ..... (:doc:`sm_creating_and_deleting`)

:ref:`Attach_Subscribers_Window` ..... (:doc:`creating_project_sites_and_link_pmp`)

:ref:`available_antennas` ..... (:doc:`antennas`)

:ref:`Best_Server_Analysis_Configuration` ..... (:doc:`best_server_analysis`)

:ref:`Best_Server_Analysis_Panel` ..... (:doc:`best_server_analysis`)

:ref:`Best_Server_Analysis_Results` ..... (:doc:`best_server_analysis`)

:ref:`best_server_results_summary` ..... (:doc:`best_server_analysis`)

:ref:`bill_of_materials_for_link` ..... (:doc:`bill_of_materials_for_link`)

:ref:`bill_of_materials_for_link_with_switches` ..... (:doc:`bill_of_materials_for_link`)

:ref:`bill_of_materials_for_nd` ..... (:doc:`network_devices`)

:ref:`bom_for_project_nd` ..... (:doc:`bill_of_materials_for_project`)

:ref:`bom_for_project_ptp` ..... (:doc:`bill_of_materials_for_project`)

:ref:`bom_for_project_sm` ..... (:doc:`bill_of_materials_for_project`)

:ref:`bom_for_project_switch` ..... (:doc:`bill_of_materials_for_project`)

:ref:`bill_of_materials_for_site` ..... (:doc:`site_page`)

:ref:`bill_of_materials_for_sm` ..... (:doc:`sm_bill_of_materials_for_link`)

:ref:`bill_of_materials_optional_extras` ..... (:doc:`bill_of_materials_for_link`)

:ref:`bom_optional_extras_sm` ..... (:doc:`sm_bill_of_materials_for_link`)

:ref:`calc_tilt_dialog` ..... (:doc:`network_devices`)

:ref:`clutter_heights` ..... (:doc:`project_page`)

:ref:`calc_tilt_complete` ..... (:doc:`network_devices`)

:ref:`completed_tower_switch_page` ..... (:doc:`adding_switches`)

:ref:`sm_component_carrier` ..... (:doc:`sm_description_and_equipment`)

:ref:`component_carriers_view` ..... (:doc:`network_devices`)

:ref:`configuration_at_one_end` ..... (:doc:`configuration_at_each_end`)

:ref:`configuration_of_end_co_polar` ..... (:doc:`setting_single_antenna`)

:ref:`configuration_of_end_tabs` ..... (:doc:`setting_single_antenna`)

